text,category,urgency,cleaned_text
"Hey finance team, I noticed an unrecognized line item on invoice #4421. Can you double check?",Billing,High,hey finance team i noticed an unrecognized line item on invoice 4421 can you double check
The integration with Slack webhook is broken; notifications are not triggering.,Technical,Medium,the integration with slack webhook is broken notifications are not triggering
Charged twice for subscription id ERR-8286.,Billing,Medium,charged twice for subscription id err8286
Charged twice for subscription id ERR-4223.,Billing,High,charged twice for subscription id err4223
My subscription auto-renewed but I meant to cancel it last week. Is a refund possible?,Billing,High,my subscription autorenewed but i meant to cancel it last week is a refund possible
Need a refund for duplicate billing.,Billing,Medium,need a refund for duplicate billing
Just wanted to say your support team is doing a fantastic job. Keep it up!,Other,Low,just wanted to say your support team is doing a fantastic job keep it up
Locked out of my profile account.,Account,Medium,locked out of my profile account
Database connection pooling issues are causing high latency on our user login routing.,Technical,Critical,database connection pooling issues are causing high latency on our user login routing
My subscription auto-renewed but I meant to cancel it last week. Is a refund possible?,Billing,High,my subscription autorenewed but i meant to cancel it last week is a refund possible
Locked out of my profile account.,Account,Low,locked out of my profile account
"Hey finance team, I noticed an unrecognized line item on invoice #4421. Can you double check?",Billing,High,hey finance team i noticed an unrecognized line item on invoice 4421 can you double check
Please delete all my personal data and close this account under GDPR compliance.,Account,Low,please delete all my personal data and close this account under gdpr compliance
Charged twice for subscription id ERR-8494.,Billing,Medium,charged twice for subscription id err8494
Error code ERR-4627 on the main server dashboard.,Technical,Critical,error code err4627 on the main server dashboard
"Hey finance team, I noticed an unrecognized line item on invoice #4421. Can you double check?",Billing,High,hey finance team i noticed an unrecognized line item on invoice 4421 can you double check
Do you support integration with third party tools?,Other,Low,do you support integration with third party tools
Locked out of my profile account.,Account,Medium,locked out of my profile account
Please delete all my personal data and close this account under GDPR compliance.,Account,Low,please delete all my personal data and close this account under gdpr compliance
I need to transfer ownership of this workspace to my colleague as I am leaving the organization.,Account,Medium,i need to transfer ownership of this workspace to my colleague as i am leaving the organization
Send me marketing newsletter details.,Other,Medium,send me marketing newsletter details
Can we change our registered corporate email from [email] to [email]?,Account,Medium,can we change our registered corporate email from adminoldcompanycom to supportnewcompanycom
Can we change our registered corporate email from [email] to [email]?,Account,Medium,can we change our registered corporate email from adminoldcompanycom to supportnewcompanycom
Can we change our registered corporate email from [email] to [email]?,Account,Medium,can we change our registered corporate email from adminoldcompanycom to supportnewcompanycom
Do you support integration with third party tools?,Other,Low,do you support integration with third party tools
What are the platform pricing plans?,Other,Low,what are the platform pricing plans
Just wanted to say your support team is doing a fantastic job. Keep it up!,Other,Low,just wanted to say your support team is doing a fantastic job keep it up
Send me marketing newsletter details.,Other,Medium,send me marketing newsletter details
Getting a blank white screen on the mobile app after entering the OTP dashboard.,Technical,High,getting a blank white screen on the mobile app after entering the otp dashboard
Send me marketing newsletter details.,Other,Medium,send me marketing newsletter details
Error code ERR-4641 on the main server dashboard.,Technical,Critical,error code err4641 on the main server dashboard
"Hey finance team, I noticed an unrecognized line item on invoice #4421. Can you double check?",Billing,High,hey finance team i noticed an unrecognized line item on invoice 4421 can you double check
Need a refund for duplicate billing.,Billing,High,need a refund for duplicate billing
Send me marketing newsletter details.,Other,Low,send me marketing newsletter details
"Hey finance team, I noticed an unrecognized line item on invoice #4421. Can you double check?",Billing,High,hey finance team i noticed an unrecognized line item on invoice 4421 can you double check
Two-factor authentication (2FA) is locked out because I lost my authenticator device.,Account,High,twofactor authentication 2fa is locked out because i lost my authenticator device
Locked out of my profile account.,Account,Low,locked out of my profile account
Can we change our registered corporate email from [email] to [email]?,Account,Medium,can we change our registered corporate email from adminoldcompanycom to supportnewcompanycom
The integration with Slack webhook is broken; notifications are not triggering.,Technical,Medium,the integration with slack webhook is broken notifications are not triggering
Two-factor authentication (2FA) is locked out because I lost my authenticator device.,Account,High,twofactor authentication 2fa is locked out because i lost my authenticator device
Just wanted to say your support team is doing a fantastic job. Keep it up!,Other,Low,just wanted to say your support team is doing a fantastic job keep it up
Database connection pooling issues are causing high latency on our user login routing.,Technical,Critical,database connection pooling issues are causing high latency on our user login routing
Getting a blank white screen on the mobile app after entering the OTP dashboard.,Technical,High,getting a blank white screen on the mobile app after entering the otp dashboard
App keeps crashing on window startup.,Technical,High,app keeps crashing on window startup
Database connection pooling issues are causing high latency on our user login routing.,Technical,Critical,database connection pooling issues are causing high latency on our user login routing
Where can I download the annual VAT invoices for our corporate tax filing?,Billing,Low,where can i download the annual vat invoices for our corporate tax filing
The API endpoint /v1/data is throwing a timeout error consistently since the latest deployment.,Technical,Critical,the api endpoint v1data is throwing a timeout error consistently since the latest deployment
Database connection pooling issues are causing high latency on our user login routing.,Technical,Critical,database connection pooling issues are causing high latency on our user login routing
What are the platform pricing plans?,Other,Low,what are the platform pricing plans
Where can I find the official product documentation for advanced webhook configurations?,Other,Low,where can i find the official product documentation for advanced webhook configurations
I need to transfer ownership of this workspace to my colleague as I am leaving the organization.,Account,Medium,i need to transfer ownership of this workspace to my colleague as i am leaving the organization
Error code ERR-9833 on the main server dashboard.,Technical,High,error code err9833 on the main server dashboard
Error code ERR-4764 on the main server dashboard.,Technical,High,error code err4764 on the main server dashboard
Locked out of my profile account.,Account,Medium,locked out of my profile account
Please check my invoice for $190.,Billing,Medium,please check my invoice for 190
The integration with Slack webhook is broken; notifications are not triggering.,Technical,Medium,the integration with slack webhook is broken notifications are not triggering
My subscription auto-renewed but I meant to cancel it last week. Is a refund possible?,Billing,High,my subscription autorenewed but i meant to cancel it last week is a refund possible
Send me marketing newsletter details.,Other,Low,send me marketing newsletter details
Database connection pooling issues are causing high latency on our user login routing.,Technical,Critical,database connection pooling issues are causing high latency on our user login routing
Do you support integration with third party tools?,Other,Low,do you support integration with third party tools
Just wanted to say your support team is doing a fantastic job. Keep it up!,Other,Low,just wanted to say your support team is doing a fantastic job keep it up
The API endpoint /v1/data is throwing a timeout error consistently since the latest deployment.,Technical,Critical,the api endpoint v1data is throwing a timeout error consistently since the latest deployment
Need a refund for duplicate billing.,Billing,High,need a refund for duplicate billing
App keeps crashing on window startup.,Technical,High,app keeps crashing on window startup
Do you support integration with third party tools?,Other,Low,do you support integration with third party tools
Just wanted to say your support team is doing a fantastic job. Keep it up!,Other,Low,just wanted to say your support team is doing a fantastic job keep it up
Two-factor authentication (2FA) is locked out because I lost my authenticator device.,Account,High,twofactor authentication 2fa is locked out because i lost my authenticator device
What are the platform pricing plans?,Other,Medium,what are the platform pricing plans
Please check my invoice for $426.,Billing,High,please check my invoice for 426
Do you support integration with third party tools?,Other,Low,do you support integration with third party tools
The API endpoint /v1/data is throwing a timeout error consistently since the latest deployment.,Technical,Critical,the api endpoint v1data is throwing a timeout error consistently since the latest deployment
"Payment gateway threw a 502 error during checkout, but my bank account shows money deducted.",Billing,Critical,payment gateway threw a 502 error during checkout but my bank account shows money deducted
Reset link for password not received.,Account,Medium,reset link for password not received
Where can I find the official product documentation for advanced webhook configurations?,Other,Low,where can i find the official product documentation for advanced webhook configurations
"Payment gateway threw a 502 error during checkout, but my bank account shows money deducted.",Billing,Critical,payment gateway threw a 502 error during checkout but my bank account shows money deducted
Locked out of my profile account.,Account,Medium,locked out of my profile account
How to update my profile security settings?,Account,Low,how to update my profile security settings
Are you guys planning to launch a dark mode theme for the desktop application anytime soon?,Other,Low,are you guys planning to launch a dark mode theme for the desktop application anytime soon
Send me marketing newsletter details.,Other,Medium,send me marketing newsletter details
Just wanted to say your support team is doing a fantastic job. Keep it up!,Other,Low,just wanted to say your support team is doing a fantastic job keep it up
I need to transfer ownership of this workspace to my colleague as I am leaving the organization.,Account,Medium,i need to transfer ownership of this workspace to my colleague as i am leaving the organization
Getting a blank white screen on the mobile app after entering the OTP dashboard.,Technical,High,getting a blank white screen on the mobile app after entering the otp dashboard
Error code ERR-3006 on the main server dashboard.,Technical,High,error code err3006 on the main server dashboard
"Payment gateway threw a 502 error during checkout, but my bank account shows money deducted.",Billing,Critical,payment gateway threw a 502 error during checkout but my bank account shows money deducted
Two-factor authentication (2FA) is locked out because I lost my authenticator device.,Account,High,twofactor authentication 2fa is locked out because i lost my authenticator device
Where can I download the annual VAT invoices for our corporate tax filing?,Billing,Low,where can i download the annual vat invoices for our corporate tax filing
Need a refund for duplicate billing.,Billing,Medium,need a refund for duplicate billing
"Hey finance team, I noticed an unrecognized line item on invoice #4421. Can you double check?",Billing,High,hey finance team i noticed an unrecognized line item on invoice 4421 can you double check
I need to transfer ownership of this workspace to my colleague as I am leaving the organization.,Account,Medium,i need to transfer ownership of this workspace to my colleague as i am leaving the organization
Locked out of my profile account.,Account,Medium,locked out of my profile account
Need a refund for duplicate billing.,Billing,High,need a refund for duplicate billing
Error code ERR-9218 on the main server dashboard.,Technical,Critical,error code err9218 on the main server dashboard
Where can I download the annual VAT invoices for our corporate tax filing?,Billing,Low,where can i download the annual vat invoices for our corporate tax filing
Where can I download the annual VAT invoices for our corporate tax filing?,Billing,Low,where can i download the annual vat invoices for our corporate tax filing
My subscription auto-renewed but I meant to cancel it last week. Is a refund possible?,Billing,High,my subscription autorenewed but i meant to cancel it last week is a refund possible
Charged twice for subscription id ERR-4213.,Billing,High,charged twice for subscription id err4213
Can we change our registered corporate email from [email] to [email]?,Account,Medium,can we change our registered corporate email from adminoldcompanycom to supportnewcompanycom
How to update my profile security settings?,Account,Low,how to update my profile security settings
Charged twice for subscription id ERR-3516.,Billing,Medium,charged twice for subscription id err3516
Are you guys planning to launch a dark mode theme for the desktop application anytime soon?,Other,Low,are you guys planning to launch a dark mode theme for the desktop application anytime soon
Getting a blank white screen on the mobile app after entering the OTP dashboard.,Technical,High,getting a blank white screen on the mobile app after entering the otp dashboard
Please check my invoice for $117.,Billing,High,please check my invoice for 117
What are the platform pricing plans?,Other,Medium,what are the platform pricing plans
Database connection pooling issues are causing high latency on our user login routing.,Technical,Critical,database connection pooling issues are causing high latency on our user login routing
Database connection pooling issues are causing high latency on our user login routing.,Technical,Critical,database connection pooling issues are causing high latency on our user login routing
I need to transfer ownership of this workspace to my colleague as I am leaving the organization.,Account,Medium,i need to transfer ownership of this workspace to my colleague as i am leaving the organization
The integration with Slack webhook is broken; notifications are not triggering.,Technical,Medium,the integration with slack webhook is broken notifications are not triggering
Charged twice for subscription id ERR-3195.,Billing,Medium,charged twice for subscription id err3195
"Payment gateway threw a 502 error during checkout, but my bank account shows money deducted.",Billing,Critical,payment gateway threw a 502 error during checkout but my bank account shows money deducted
"Payment gateway threw a 502 error during checkout, but my bank account shows money deducted.",Billing,Critical,payment gateway threw a 502 error during checkout but my bank account shows money deducted
Do you support integration with third party tools?,Other,Medium,do you support integration with third party tools
Please check my invoice for $78.,Billing,Medium,please check my invoice for 78
Please check my invoice for $180.,Billing,High,please check my invoice for 180
Need a refund for duplicate billing.,Billing,High,need a refund for duplicate billing
Locked out of my profile account.,Account,Medium,locked out of my profile account
Database connection pooling issues are causing high latency on our user login routing.,Technical,Critical,database connection pooling issues are causing high latency on our user login routing
Send me marketing newsletter details.,Other,Medium,send me marketing newsletter details
Need a refund for duplicate billing.,Billing,Medium,need a refund for duplicate billing
I need to transfer ownership of this workspace to my colleague as I am leaving the organization.,Account,Medium,i need to transfer ownership of this workspace to my colleague as i am leaving the organization
My subscription auto-renewed but I meant to cancel it last week. Is a refund possible?,Billing,High,my subscription autorenewed but i meant to cancel it last week is a refund possible
Locked out of my profile account.,Account,Low,locked out of my profile account
Two-factor authentication (2FA) is locked out because I lost my authenticator device.,Account,High,twofactor authentication 2fa is locked out because i lost my authenticator device
System is running extremely slow today.,Technical,High,system is running extremely slow today
My subscription auto-renewed but I meant to cancel it last week. Is a refund possible?,Billing,High,my subscription autorenewed but i meant to cancel it last week is a refund possible
Can we change our registered corporate email from [email] to [email]?,Account,Medium,can we change our registered corporate email from adminoldcompanycom to supportnewcompanycom
System is running extremely slow today.,Technical,Critical,system is running extremely slow today
The integration with Slack webhook is broken; notifications are not triggering.,Technical,Medium,the integration with slack webhook is broken notifications are not triggering
What are the platform pricing plans?,Other,Low,what are the platform pricing plans
Locked out of my profile account.,Account,Medium,locked out of my profile account
My subscription auto-renewed but I meant to cancel it last week. Is a refund possible?,Billing,High,my subscription autorenewed but i meant to cancel it last week is a refund possible
My subscription auto-renewed but I meant to cancel it last week. Is a refund possible?,Billing,High,my subscription autorenewed but i meant to cancel it last week is a refund possible
Are you guys planning to launch a dark mode theme for the desktop application anytime soon?,Other,Low,are you guys planning to launch a dark mode theme for the desktop application anytime soon
Can we change our registered corporate email from [email] to [email]?,Account,Medium,can we change our registered corporate email from adminoldcompanycom to supportnewcompanycom
Are you guys planning to launch a dark mode theme for the desktop application anytime soon?,Other,Low,are you guys planning to launch a dark mode theme for the desktop application anytime soon
"Payment gateway threw a 502 error during checkout, but my bank account shows money deducted.",Billing,Critical,payment gateway threw a 502 error during checkout but my bank account shows money deducted
I need to transfer ownership of this workspace to my colleague as I am leaving the organization.,Account,Medium,i need to transfer ownership of this workspace to my colleague as i am leaving the organization
Just wanted to say your support team is doing a fantastic job. Keep it up!,Other,Low,just wanted to say your support team is doing a fantastic job keep it up
Where can I download the annual VAT invoices for our corporate tax filing?,Billing,Low,where can i download the annual vat invoices for our corporate tax filing
Where can I download the annual VAT invoices for our corporate tax filing?,Billing,Low,where can i download the annual vat invoices for our corporate tax filing
"Payment gateway threw a 502 error during checkout, but my bank account shows money deducted.",Billing,Critical,payment gateway threw a 502 error during checkout but my bank account shows money deducted
Error code ERR-9928 on the main server dashboard.,Technical,Critical,error code err9928 on the main server dashboard
Please delete all my personal data and close this account under GDPR compliance.,Account,Low,please delete all my personal data and close this account under gdpr compliance
Do you support integration with third party tools?,Other,Low,do you support integration with third party tools
Two-factor authentication (2FA) is locked out because I lost my authenticator device.,Account,High,twofactor authentication 2fa is locked out because i lost my authenticator device
Reset link for password not received.,Account,Medium,reset link for password not received
Please delete all my personal data and close this account under GDPR compliance.,Account,Low,please delete all my personal data and close this account under gdpr compliance
The integration with Slack webhook is broken; notifications are not triggering.,Technical,Medium,the integration with slack webhook is broken notifications are not triggering
Just wanted to say your support team is doing a fantastic job. Keep it up!,Other,Low,just wanted to say your support team is doing a fantastic job keep it up
Please delete all my personal data and close this account under GDPR compliance.,Account,Low,please delete all my personal data and close this account under gdpr compliance
